[0.030s] Invoking command in '/home/ik/aws_ws/build/nav2_costmap_2d': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_costmap_2d -- -j8 -l8
[0.106s] [  4%] Built target gtest
[0.111s] [  8%] Built target gtest_main
[0.156s] [ 35%] Built target nav2_costmap_2d_core
[0.189s] [ 43%] Built target array_parser_test
[0.190s] [ 43%] Built target nav2_costmap_2d_markers
[0.193s] [ 47%] Built target nav2_costmap_2d_cloud
[0.193s] [ 52%] Built target collision_footprint_test
[0.204s] [ 60%] Built target nav2_costmap_2d_client
[0.227s] [ 75%] Built target layers
[0.266s] [ 79%] Built target footprint_tests_exec
[0.274s] [ 83%] Built target obstacle_tests_exec
[0.280s] [ 91%] Built target inflation_tests_exec
[0.280s] [ 91%] Built target nav2_costmap_2d
[0.288s] [ 95%] Built target test_collision_checker_exec
[0.290s] [100%] Built target range_tests_exec
[0.431s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.sh
[0.431s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.dsv
[0.431s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d//costmap_plugins.xml
[0.432s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/ament_index/resource_index/package_run_dependencies/nav2_costmap_2d
[0.432s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/ament_index/resource_index/parent_prefix_path/nav2_costmap_2d
[0.432s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.sh
[0.432s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.dsv
[0.432s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.sh
[0.432s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.dsv
[0.432s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.bash
[0.432s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.sh
[0.432s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.zsh
[0.432s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.dsv
[0.433s] -- Symlinking: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/package.dsv
[0.444s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/ament_index/resource_index/packages/nav2_costmap_2d
[0.444s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_costmap_2d
[0.445s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_include_directories-extras.cmake
[0.446s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_libraries-extras.cmake
[0.446s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_dependencies-extras.cmake
[0.447s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_definitions-extras.cmake
[0.448s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig.cmake
[0.448s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig-version.cmake
[0.449s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/package.xml
[0.457s] Invoked command in '/home/ik/aws_ws/build/nav2_costmap_2d' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/nav2_costmap_2d
