[0.072s] Invoking command in '/home/ik/aws_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/nav_2d_msgs -- -j8 -l8
[0.344s] [  1%] Built target nav_2d_msgs__cpp
[0.344s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.344s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.344s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.344s] [ 36%] [32m[1mLinking CXX shared library libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[0.344s] [ 47%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.344s] [ 59%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.348s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.388s] [ 70%] [32m[1mLinking CXX shared library libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so[0m
[0.509s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.533s] [ 80%] Built target nav_2d_msgs
[0.570s] [ 81%] Built target nav_2d_msgs__py
[0.605s] [ 91%] Built target nav_2d_msgs__python
[0.654s] [ 92%] [32m[1mLinking CXX shared library rosidl_generator_py/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[0.658s] [ 95%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.682s] [ 98%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.748s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.916s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[0.916s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.917s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.917s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[0.918s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.919s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.919s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.919s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[0.920s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[0.920s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[0.920s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[0.920s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[0.920s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[0.920s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.921s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[0.921s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[0.921s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[0.922s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[0.922s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[0.922s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[0.922s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[0.922s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[0.922s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[0.922s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[0.923s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[0.923s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[0.923s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[0.923s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[0.923s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[0.923s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[0.923s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[0.924s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[0.924s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.hpp
[0.924s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.hpp
[0.924s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.hpp
[0.924s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.hpp
[0.924s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.hpp
[0.924s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.hpp
[0.925s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[0.925s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.925s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.925s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.925s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[0.926s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[0.926s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/__init__.py
[0.927s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/__init__.py
[0.927s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_path2_d.py
[0.927s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_pose2_d32.py
[0.927s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[0.927s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d.py
[0.928s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d32.py
[0.928s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[0.928s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.929s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.929s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.929s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__python.so
[0.930s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[0.930s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[0.930s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[0.930s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[0.931s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[0.931s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[0.931s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[0.931s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[0.931s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[0.932s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[0.932s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[0.932s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[0.933s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[0.933s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[0.933s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[0.933s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[0.933s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[0.933s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[0.934s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[0.934s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[0.934s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[0.934s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[0.934s] -- Symlinking: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[0.945s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[0.945s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[0.945s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.946s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.946s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.947s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.947s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.948s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.948s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[0.948s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[0.949s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[0.949s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[0.950s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[0.951s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[0.952s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[0.953s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[0.989s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cExport.cmake
[0.990s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[0.990s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.990s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.990s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[0.991s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.991s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_generator_cppExport.cmake
[0.992s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.992s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.992s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[0.992s] -- Up-to-date: /home/ik/aws_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.000s] Invoked command in '/home/ik/aws_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/nav_2d_msgs
