[0.041s] Invoking command in '/home/ik/aws_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/home/ik/aws_ws/install/turtlebot3_simulations:/home/ik/aws_ws/install/turtlebot3_gazebo:/home/ik/aws_ws/install/turtlebot3_fake_node:/home/ik/aws_ws/install/nav2_system_tests:/home/ik/aws_ws/install/nav2_bringup:/home/ik/aws_ws/install/navigation2:/home/ik/aws_ws/install/smac_planner:/home/ik/aws_ws/install/slam_toolbox:/home/ik/aws_ws/install/nav2_dwb_controller:/home/ik/aws_ws/install/nav2_controller:/home/ik/aws_ws/install/dwb_plugins:/home/ik/aws_ws/install/dwb_critics:/home/ik/aws_ws/install/dwb_core:/home/ik/aws_ws/install/nav_2d_utils:/home/ik/aws_ws/install/dwb_msgs:/home/ik/aws_ws/install/nav_2d_msgs:/home/ik/aws_ws/install/nav2_waypoint_follower:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller:/home/ik/aws_ws/install/nav2_recoveries:/home/ik/aws_ws/install/nav2_planner:/home/ik/aws_ws/install/nav2_navfn_planner:/home/ik/aws_ws/install/nav2_core:/home/ik/aws_ws/install/costmap_queue:/home/ik/aws_ws/install/nav2_costmap_2d:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_rviz_plugins:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_bt_navigator:/home/ik/aws_ws/install/nav2_behavior_tree:/home/ik/aws_ws/install/nav2_amcl:/home/ik/aws_ws/install/basic_mobile_robot:/home/ik/aws_ws/install/aws_robomaker_small_warehouse_world:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:/home/ik/aws_ws/install/smac_planner/lib:/home/ik/aws_ws/install/slam_toolbox/lib:/home/ik/aws_ws/install/nav2_controller/lib:/home/ik/aws_ws/install/dwb_plugins/lib:/home/ik/aws_ws/install/dwb_critics/lib:/home/ik/aws_ws/install/dwb_core/lib:/home/ik/aws_ws/install/nav_2d_utils/lib:/home/ik/aws_ws/install/dwb_msgs/lib:/home/ik/aws_ws/install/nav_2d_msgs/lib:/home/ik/aws_ws/install/nav2_waypoint_follower/lib:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/ik/aws_ws/install/nav2_recoveries/lib:/home/ik/aws_ws/install/nav2_planner/lib:/home/ik/aws_ws/install/nav2_navfn_planner/lib:/home/ik/aws_ws/install/costmap_queue/lib:/home/ik/aws_ws/install/nav2_costmap_2d/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_rviz_plugins/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_bt_navigator/lib:/home/ik/aws_ws/install/nav2_behavior_tree/lib:/home/ik/aws_ws/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:/home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages:/home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ik/aws_ws/build/slam_toolbox -- -j8 -l8
[0.123s] [  1%] Built target slam_toolbox__cpp
[0.131s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.131s] [ 12%] Built target kartoSlamToolbox
[0.163s] [ 21%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.179s] [ 30%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.183s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.184s] [ 55%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.184s] [ 57%] Built target slam_toolbox__rosidl_typesupport_c
[0.239s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.266s] [ 66%] Built target slam_toolbox
[0.302s] [ 67%] Built target slam_toolbox__py
[0.324s] [ 69%] Built target SlamToolboxPlugin
[0.327s] [ 71%] Built target ceres_solver_plugin
[0.330s] [ 76%] Built target toolbox_common
[0.344s] [ 84%] Built target slam_toolbox__python
[0.384s] [ 85%] Built target merge_maps_kinematic
[0.385s] [ 86%] Built target localization_slam_toolbox
[0.394s] [ 88%] Built target sync_slam_toolbox
[0.397s] [ 89%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.397s] [ 91%] Built target async_slam_toolbox
[0.399s] [ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.404s] [ 94%] Built target lifelong_slam_toolbox
[0.409s] [ 95%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.442s] [ 97%] Built target localization_slam_toolbox_node
[0.447s] [ 98%] Built target lifelong_slam_toolbox_node
[0.450s] [ 99%] Built target sync_slam_toolbox_node
[0.456s] [100%] Built target async_slam_toolbox_node
[0.978s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[0.978s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[0.978s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[0.978s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[0.978s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
[0.978s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/karto_sdk
[0.978s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.sh
[0.978s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.dsv
[0.979s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/environment/path.sh
[0.979s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/environment/path.dsv
[0.979s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/local_setup.bash
[0.979s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/local_setup.sh
[0.979s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/local_setup.zsh
[0.979s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/local_setup.dsv
[0.980s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/package.dsv
[0.980s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/packages/karto_sdk
[0.981s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.981s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.981s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/cmake/ament_cmake_export_dependencies-extras.cmake
[0.981s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/cmake/karto_sdkConfig.cmake
[0.984s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/cmake/karto_sdkConfig-version.cmake
[0.986s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/karto_sdk/package.xml
[0.986s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[0.988s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[0.988s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/add_submap.h
[0.988s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/clear.h
[0.989s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/clear_queue.h
[0.989s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/deserialize_pose_graph.h
[0.989s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__functions.h
[0.989s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__struct.h
[0.989s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__type_support.h
[0.989s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__functions.h
[0.989s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__struct.h
[0.990s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__type_support.h
[0.990s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__functions.h
[0.990s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__struct.h
[0.990s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__type_support.h
[0.990s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[0.991s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[0.991s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[0.991s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__functions.h
[0.991s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__struct.h
[0.991s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__type_support.h
[0.991s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__functions.h
[0.992s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__struct.h
[0.992s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__type_support.h
[0.992s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__functions.h
[0.992s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__struct.h
[0.992s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__type_support.h
[0.993s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__functions.h
[0.993s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__struct.h
[0.993s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__type_support.h
[0.993s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[0.993s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[0.994s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[0.994s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__functions.h
[0.994s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__struct.h
[0.994s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[0.994s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/loop_closure.h
[0.994s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/merge_maps.h
[0.995s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/pause.h
[0.995s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/save_map.h
[0.995s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/serialize_pose_graph.h
[0.996s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/toggle_interactive.h
[0.996s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[0.996s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[0.996s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.996s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[0.997s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[0.997s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[0.998s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[0.998s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[0.998s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[0.999s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[0.999s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[0.999s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.000s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[1.001s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.002s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[1.003s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.003s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[1.004s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[1.005s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[1.006s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.006s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.006s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[1.006s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[1.006s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.007s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[1.007s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[1.007s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[1.007s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[1.007s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[1.008s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[1.008s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[1.009s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[1.009s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[1.009s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[1.010s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/add_submap.hpp
[1.010s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/clear.hpp
[1.010s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/clear_queue.hpp
[1.011s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/deserialize_pose_graph.hpp
[1.011s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__builder.hpp
[1.011s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__struct.hpp
[1.012s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__traits.hpp
[1.014s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__builder.hpp
[1.014s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__struct.hpp
[1.017s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__traits.hpp
[1.017s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__builder.hpp
[1.017s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__struct.hpp
[1.017s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__traits.hpp
[1.018s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[1.018s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[1.018s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[1.018s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__builder.hpp
[1.019s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__struct.hpp
[1.022s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__traits.hpp
[1.023s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__builder.hpp
[1.024s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__struct.hpp
[1.024s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__traits.hpp
[1.025s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__builder.hpp
[1.025s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__struct.hpp
[1.025s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__traits.hpp
[1.025s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__builder.hpp
[1.025s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__struct.hpp
[1.025s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__traits.hpp
[1.025s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[1.026s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[1.026s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[1.026s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[1.026s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[1.026s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[1.026s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/loop_closure.hpp
[1.026s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/merge_maps.hpp
[1.027s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/pause.hpp
[1.027s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/save_map.hpp
[1.027s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/serialize_pose_graph.hpp
[1.027s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/toggle_interactive.hpp
[1.027s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[1.027s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[1.028s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[1.028s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[1.028s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
