-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
-- Looking for ignition-math6 -- found version 6.13.0
-- Searching for dependencies of ignition-math6
-- Looking for OGRE...
-- Found Ogre Ghadamon (1.9.0)
-- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
-- Looking for OGRE_Paging...
-- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
-- Looking for OGRE_Terrain...
-- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
-- Looking for OGRE_Property...
-- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
-- Looking for OGRE_RTShaderSystem...
-- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
-- Looking for OGRE_Volume...
-- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
-- Looking for OGRE_Overlay...
-- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
-- Looking for ignition-math6 -- found version 6.13.0
-- Looking for ignition-transport8 -- found version 8.4.0
-- Searching for dependencies of ignition-transport8
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
-- Config-file not installed for ZeroMQ -- checking for pkg-config
-- Checking for module 'libzmq >= 4'
--   Found libzmq , version 4.3.2
-- Checking for module 'uuid'
--   Found uuid, version 2.34.0
-- Looking for ignition-msgs5 -- found version 5.11.0
-- Searching for dependencies of ignition-msgs5
-- Looking for ignition-math6 -- found version 6.13.0
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 6.2.0
-- Looking for ignition-msgs5 -- found version 5.11.0
-- Looking for ignition-common3 -- found version 3.15.1
-- Searching for dependencies of ignition-common3
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Searching for <ignition-common3> component [graphics]
-- Looking for ignition-common3-graphics -- found version 3.15.1
-- Searching for dependencies of ignition-common3-graphics
-- Looking for ignition-math6 -- found version 6.13.0
-- Looking for ignition-fuel_tools4 -- found version 4.8.3
-- Searching for dependencies of ignition-fuel_tools4
-- Checking for module 'jsoncpp'
--   Found jsoncpp, version 1.7.4
-- Checking for module 'libzip'
--   Found libzip, version 1.5.1
-- Looking for ignition-common3 -- found version 3.15.1
-- Looking for ignition-math6 -- found version 6.13.0
-- Looking for ignition-msgs5 -- found version 5.11.0
-- Found gazebo_ros_pkgs: 3.5.3 (/opt/ros/foxy/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found tf2: 0.13.14 (/opt/ros/foxy/share/tf2/cmake)
-- Configuring done
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/model.config
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_DeskC_01/model.sdf
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/model.config
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_GroundB_01/model.sdf
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/model.config
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_Lamp_01/model.sdf
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/model.config
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/model.config
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/model.config
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
