[0.019s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake /home/ik/aws_ws/src/basic_mobile_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ik/aws_ws/install/basic_mobile_robot
[0.044s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.072s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.245s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.258s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.333s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.345s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.346s] -- Added test 'lint_cmake' to check CMake code style
[0.347s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.353s] -- Added test 'xmllint' to check XML markup files
[0.355s] -- Configuring done
[0.876s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.887s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.902s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.912s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.923s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.933s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.944s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.954s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.965s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.984s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.994s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.005s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.022s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.038s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.055s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.073s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.088s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.104s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.114s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.124s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.142s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.159s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.169s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.179s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.189s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.206s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.224s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.240s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.251s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.267s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.277s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.296s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.307s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.324s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.340s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.350s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.370s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.381s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.395s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.413s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.429s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.439s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.449s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.460s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.476s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.486s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.497s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.513s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.523s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.533s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.548s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.565s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.576s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.591s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/model.config
[1.602s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.612s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[1.622s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[1.638s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[1.657s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[1.674s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[1.691s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[1.701s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/model.config
[1.713s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[1.723s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.733s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.748s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.759s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.769s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.780s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.790s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.801s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.811s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.821s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.832s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.850s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.859s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.875s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.892s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.902s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.921s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.931s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[1.948s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[1.958s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[1.968s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[1.978s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[1.988s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[2.004s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[2.014s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[2.024s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/model.config
[2.034s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_WallB_01/model.sdf
[2.049s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl
[2.059s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl
[2.069s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl
[2.080s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl
[2.097s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
[2.114s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl
[2.123s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
[2.139s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
[2.158s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
[2.172s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf
[2.192s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/params/nav2_params.yaml
[2.210s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/nav2_config.rviz
[2.221s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[2.232s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/small_town.world
[2.248s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/no_roof_small_warehouse/no_roof_small_warehouse.world
[2.264s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[2.274s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[2.285s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[2.302s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[2.323s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[2.333s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[2.344s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[2.355s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[2.367s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[2.378s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[2.388s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[2.404s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
